xyz1
pushed back machine=0
pushed back machine=1
pushed back machine=2
pushed back machine=3
pushed back machine=4
pushed back machine=5
pushed back machine=6
pushed back machine=7
pushed back machine=8
pushed back machine=9
pushed back machine=10
pushed back machine=11
pushed back machine=12
pushed back machine=13
pushed back machine=14
pushed back machine=15
pushed back machine=16
pushed back machine=17
pushed back machine=18
pushed back machine=19
pushed back machine=20
pushed back machine=21
pushed back machine=22
pushed back machine=23
pushed back machine=24
pushed back machine=25
pushed back machine=26
pushed back machine=27
pushed back machine=28
pushed back machine=29
pushed back machine=30
pushed back machine=31
pushed back machine=32
pushed back machine=33
pushed back machine=34
pushed back machine=35
pushed back machine=36
pushed back machine=37
pushed back machine=38
pushed back machine=39
exitted init
finished task=24 at time=7454670
finished task=28 at time=7490463
finished task=125 at time=7520128
finished task=52 at time=7521976
finished task=86 at time=7544222
finished task=122 at time=7555465
finished task=109 at time=7556873
finished task=51 at time=7576427
finished task=110 at time=7585446
finished task=120 at time=7640776
finished task=114 at time=7670652
finished task=124 at time=7717558
finished task=115 at time=7734814
finished task=108 at time=7744847
finished task=40 at time=7746433
finished task=96 at time=7768696
finished task=123 at time=7775742
finished task=95 at time=7827766
finished task=47 at time=7832532
finished task=116 at time=7861355
finished task=80 at time=7889073
finished task=31 at time=7931252
finished task=64 at time=7934997
finished task=63 at time=7949481
finished task=112 at time=7967858
finished task=87 at time=7974718
finished task=119 at time=8023293
finished task=67 at time=8027802
finished task=79 at time=8067289
finished task=88 at time=8091611
finished task=127 at time=8096950
finished task=99 at time=8137317
finished task=104 at time=8165927
finished task=103 at time=8208123
finished task=83 at time=8233452
finished task=75 at time=8258119
SLA violation report
SLA0 : 0%
SLA1 : 0%
SLA2 : 0%
Total Energy 0.0152327KW-Hour
Simulation run finished in 8.28 seconds
